borough_code,pct_recyc_2019,pct_recyc_2014,pct_recyc_2009,pct_change,pct_point_change,cd_full_title,fp_100_mhhi,mean_commute,neighborhoods,pct_bach_deg,pct_clean_strts,pct_foreign_born,pct_white_nh,poverty_rate,son_issue_1,son_issue_2,son_issue_3
101,33.32161275,29.82612923,34.40812413,-3.157717569,-1.086511381,Manhattan Community District 1,121000,25.2,"Battery Park City, Civic Center, Ellis Island, Governors Island, Liberty Island, South Street Seaport, Tribeca, Wall Street, World Trade Center",82.3,95.4,23.9,72,8.8,Resiliency,Traffic,Other
102,29.87293645,25.84794389,26.32241523,13.4885845,3.550521221,Manhattan Community District 2,121000,25.2,"Greenwich Village, Hudson Square, Little Italy, NoHo, SoHo, South Village, West Village",82.3,96.3,23.9,72,8.8,Affordable housing,Parks,Schools
103,17.89172927,16.35838179,17.28861509,3.488504852,0.603114176,Manhattan Community District 3,18000,31.5,"Chinatown, East Village, Lower East Side, NoHo, Two Bridges",43,91,34.9,32.7,19.3,Affordable housing,Senior services,Other
104,28.72710607,25.11494459,27.31789674,5.158557211,1.409209332,Manhattan Community District 4,105000,26.6,"Chelsea, Clinton, Hudson Yards",74.4,95.6,29.4,59.3,11.3,Affordable housing,Neighborhood preservation (development trends),Traffic
105,26.91908058,23.79457331,25.01682163,7.603919381,1.902258948,Manhattan Community District 5,,26.6,"Flatiron, Gramercy Park, Herald Square, Midtown, Midtown South, Murray Hill, Times Square, Union Square",74.4,94.4,29.4,59.3,11.3,Affordable housing,Social services (including services for the homeless),Transit (buses & subways)
106,26.69080249,23.40161781,28.03346372,-4.789494616,-1.342661236,Manhattan Community District 6,92000,26.4,"Beekman Place, Gramercy Park, Murray Hill, Peter Cooper Village, Stuyvesant Town, Sutton Place, Tudor City, Turtle Bay",79.4,96.5,22.3,68.7,9.8,Affordable housing,Parks,Senior services
107,29.13675135,25.09230887,25.59810417,13.82386427,3.538647176,Manhattan Community District 7,87000,31.7,"Lincoln Square, Manhattan Valley, Upper West Side",76.6,97,23,67.3,9.2,Affordable housing,Schools,Social services (including services for the homeless)
108,28.33331115,25.21235768,25.87358662,9.506701033,2.459724527,Manhattan Community District 8,72000,31,"Carnegie Hill, Lenox Hill, Roosevelt Island, Upper East Side, Yorkville",81.1,97.2,23.2,75.6,7.2,Affordable housing,Parks,Schools
109,20.45320066,16.21424075,14.48120587,41.23962363,5.971994797,Manhattan Community District 9,32000,36.7,"Hamilton Heights, Manhattanville, Morningside Heights, West Harlem",45.1,93.6,33.7,28.5,20.7,Affordable housing,Crime,Unemployment
110,16.63678464,12.83107903,10.45936212,59.06117839,6.17742252,Manhattan Community District 10,25000,36.6,Central Harlem,37.6,91.3,23.3,14,20.2,Affordable housing,"Commercial development (retail mix, small business and MWBE support, etc.)",Trash removal & cleanliness
111,15.09652068,13.95473722,11.86558329,27.22948639,3.230937387,Manhattan Community District 11,22000,35.6,"East Harlem, Harlem, Randall's Island Park, Wards Island Park",31.7,91.2,24.2,13.8,22.3,Affordable housing,Neighborhood preservation (development trends),Unemployment
112,17.40657274,14.78685384,13.55747943,28.39092129,3.849093314,Manhattan Community District 12,22000,41.1,"Inwood, Washington Heights",32.8,89.8,46.3,18.6,19.6,Affordable housing,Neighborhood preservation (development trends),Schools
201,12.3599465,9.196014995,7.864633929,57.15857359,4.495312571,Bronx Community District 1,17000,43,"Melrose, Mott Haven, Port Morris",10.3,90.4,29.5,1.9,31,Affordable housing,Health care services,Unemployment
202,14.86220994,10.50965973,8.878367448,67.39800451,5.983842493,Bronx Community District 2,17000,43,"Hunts Point, Longwood",10.3,92.3,29.5,1.9,31,Health care services,Parks,Schools
203,14.32849975,10.52006014,7.738342437,85.16238939,6.590157318,Bronx Community District 3,31000,44.2,"Claremont, Crotona Park East, Melrose, Morrisania",13.3,91.1,31.4,4.2,30.3,Health care services,Unemployment,Youth and children’s services
204,13.43895787,9.087097609,7.726399381,73.93558376,5.712558486,Bronx Community District 4,24000,41.4,"Concourse, Concourse Village, East Concourse, Highbridge, Mount Eden, West Concourse",15,92.7,43.1,1.7,32.4,Affordable housing,Crime,Youth and children’s services
205,13.25229179,11.14148681,10.27328744,28.99757616,2.979004349,Bronx Community District 5,16000,42.8,"Fordham, Morris Heights, Mount Hope, University Heights",13.1,91.9,43.4,1.2,35.6,Schools,Traffic,Transit (buses & subways)
